## Command line arguments: start.dat /attract/bin/../attract.par mono-leuc.pdb mono-leuc.pdb --grid 1 mono-leuc.grid --fix-receptor
#pivot 1 -0.000 0.000 0.000
#pivot 2 -0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
### SEED 667417
## Energy: 2172583604.127
##   2172583604.127 0.000 0.000 0.000 0.000 0.000
   0.387292 -4.153970 -4.840093 1.7579 -35.3422 19.0735
#2063
### SEED 471540
## Energy: -719.781
##   -719.781 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.620642 0.982282 3.238520 21.2917 -8.9422 34.8234
#2064
### SEED 648045
## Energy: 220102.920
##   220102.920 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.159262 -4.851566 4.893350 -24.3943 -23.4327 -24.7203
#2065
### SEED 399318
## Energy: -828.341
##   -828.341 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.655864 -4.196607 3.962976 13.6772 -30.2363 9.9269
#2066
### SEED 839680
## Energy: -520.783
##   -520.783 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.369377 1.208173 5.870569 0.2098 33.2767 -9.7235
#2067
### SEED 203207
## Energy: 838582.812
##   838582.812 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   6.167289 0.742648 5.278675 37.5876 7.0193 11.1747
#2068
### SEED 307686
## Energy: -353.633
##   -353.633 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.427017 5.675852 3.391904 15.0519 -38.8191 26.9742
#2069
### SEED 554410
## Energy: -405.754
##   -405.754 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.090084 -5.281592 4.676775 13.6162 41.1357 1.7493
#2070
### SEED 647282
## Energy: -1122.478
##   -1122.478 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.895774 -4.684406 0.447985 7.2082 -4.0860 -32.8632
#2071
### SEED 48513
## Energy: -549.661
##   -549.661 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.390027 2.850900 5.047558 -9.2521 32.9617 26.8061
#2072
### SEED 894894
## Energy: 16048246.941
##   16048246.941 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.907181 -5.664624 -2.550874 29.3519 29.7668 -0.1443
#2073
### SEED 977342
## Energy: -561.746
##   -561.746 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.780475 -4.666466 -4.573662 -28.9950 -24.0173 7.1863
#2074
### SEED 159653
## Energy: 27175418.138
##   27175418.138 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.933202 3.065975 2.997257 10.6665 -37.0866 -8.1362
#2075
### SEED 228945
## Energy: -434.793
##   -434.793 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.980949 -6.784087 -3.310554 -17.8419 30.7619 19.0041
#2076
### SEED 691633
## Energy: 1371066.358
##   1371066.358 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.278575 0.420009 -5.381882 10.7891 -29.0738 26.7718
#2077
### SEED 258879
## Energy: 34598497.952
##   34598497.952 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.100534 -3.832987 -1.543246 22.0585 18.4634 30.2664
#2078
### SEED 23079
## Energy: -951.004
##   -951.004 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.063707 0.445112 -3.748892 16.4496 -14.2825 -20.9591
#2079
### SEED 834453
## Energy: -1.303
##   -1.303 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.856691 0.807052 -3.812044 23.1112 27.4768 55.7170
#2080
### SEED 650452
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.101184 2.230125 0.248379 -3.7996 25.1509 167.0867
#2081
### SEED 553359
## Energy: -684.416
##   -684.416 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.189998 1.180026 -6.737417 4.8011 39.6545 9.4833
#2082
### SEED 631360
## Energy: -1007.002
##   -1007.002 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.834359 2.458023 -2.910793 10.7217 9.8126 -28.0085
#2083
### SEED 174235
## Energy: -189.776
##   -189.776 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.845296 3.512806 3.413554 -11.2619 21.3279 33.4625
#2084
### SEED 287707
## Energy: -545.849
##   -545.849 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.296769 4.617071 0.688638 16.8552 -24.7241 -6.9008
#2085
### SEED 685646
## Energy: -341.742
##   -341.742 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.742496 -1.295440 -1.372116 46.7831 13.7808 -2.9095
#2086
### SEED 543750
## Energy: -824.389
##   -824.389 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.511380 1.163688 -5.447097 25.5345 16.3188 -26.3238
#2087
### SEED 567469
## Energy: -1055.953
##   -1055.953 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.268131 -6.928161 5.156524 22.2844 -17.6841 -8.5219
#2088
### SEED 335339
## Energy: 2162790.039
##   2162790.039 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.385651 2.410610 0.828037 26.1509 24.7168 -17.3650
#2089
### SEED 707850
## Energy: 10391126.919
##   10391126.919 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.261706 0.253411 4.497533 28.5232 10.9583 26.8517
#2090
### SEED 233900
## Energy: 367836376.505
##   367836376.505 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.946585 4.567363 -4.969912 13.2576 28.9113 24.2077
#2091
### SEED 159977
## Energy: 255841.598
##   255841.598 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.349572 0.305617 4.277668 33.3760 17.1464 21.5657
#2092
### SEED 423666
## Energy: -263.691
##   -263.691 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   6.135685 4.837684 2.918896 36.5503 20.1746 -21.2186
#2093
### SEED 387275
## Energy: -582.324
##   -582.324 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.179579 -3.171350 -3.775425 -10.1628 46.2244 2.0060
#2094
### SEED 631516
## Energy: 10606306.285
##   10606306.285 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.476151 3.792663 -1.248000 10.0894 40.4804 2.1786
#2095
### SEED 588062
## Energy: -732.687
##   -732.687 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.386212 -3.117993 6.041573 -24.9318 28.6300 -7.3715
#2096
### SEED 302945
## Energy: 4428509.139
##   4428509.139 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.410208 2.593253 4.623228 -10.6107 -17.5838 34.3262
#2097
### SEED 987548
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.295318 3.786715 0.370286 15.5142 43.9956 -111.7254
#2098
### SEED 307620
## Energy: 368761.113
##   368761.113 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.954268 5.779860 -5.667342 -35.9597 -7.5723 20.6132
#2099
### SEED 610630
## Energy: -539.108
##   -539.108 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.570271 -6.216936 -5.478398 -21.5717 17.3868 26.5364
#2100
### SEED 58309
## Energy: 125998993.628
##   125998993.628 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.802748 2.870265 2.696252 -21.8119 29.2372 -16.8747
#2101
### SEED 954901
## Energy: -148.189
##   -148.189 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.377799 2.032614 3.886340 7.1832 -1.2572 -38.7345
#2102
### SEED 659143
## Energy: -542.914
##   -542.914 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.418415 -5.262508 0.775303 10.1219 -37.0369 -9.6815
#2103
### SEED 469555
## Energy: -608.271
##   -608.271 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.671161 5.599422 5.434932 12.7765 36.8483 -15.4738
#2104
### SEED 932242
## Energy: -892.819
##   -892.819 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.665935 2.584990 4.250270 -20.9744 16.8936 20.1557
#2105
### SEED 335147
## Energy: 329901.291
##   329901.291 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.824866 3.559162 -3.857674 3.8922 28.3190 28.1548
#2106
### SEED 698499
## Energy: 4698083.050
##   4698083.050 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.615425 5.684899 0.518875 -25.8621 -24.3647 -16.3767
#2107
### SEED 140227
## Energy: -862.866
##   -862.866 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.335221 -2.467226 1.747653 -7.7068 30.6312 2.8368
#2108
### SEED 594025
## Energy: 370752445.472
##   370752445.472 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.291079 4.544911 5.337100 -37.2459 12.3126 8.1778
#2109
### SEED 237929
## Energy: -350.548
##   -350.548 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.099329 -5.373017 2.129283 -17.6832 -34.3129 15.7272
#2110
### SEED 974679
## Energy: -798.125
##   -798.125 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.532388 -5.136077 3.539413 5.3169 -18.7387 -32.5677
#2111
### SEED 244476
## Energy: -378.415
##   -378.415 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.795306 1.392707 1.078929 3.4319 -42.1760 2.2685
#2112
### SEED 791288
## Energy: -481.854
##   -481.854 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.406133 5.091234 4.808726 22.8400 10.4170 26.5600
#2113
### SEED 606038
## Energy: -425.776
##   -425.776 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.166618 1.577580 -4.916063 -22.1859 -34.3583 9.3955
#2114
### SEED 935062
## Energy: 948179929.953
##   948179929.953 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.111370 3.924534 -4.031405 -31.3842 -24.6970 0.4444
#2115
### SEED 595346
## Energy: 1160.642
##   1160.642 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.461029 1.358170 4.297522 -20.0060 21.0617 -29.2944
#2116
### SEED 808035
## Energy: -566.513
##   -566.513 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.686312 4.422432 -4.148034 4.1111 -36.5913 -0.3812
#2117
### SEED 995164
## Energy: 2445827.276
##   2445827.276 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.588640 -4.644400 3.294520 -24.5025 2.1834 32.0154
#2118
### SEED 162815
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.925654 -4.317687 4.040665 -560.3792 -15.4701 411.7068
#2119
### SEED 143373
## Energy: 818131.610
##   818131.610 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.749248 1.362751 6.112190 28.3935 28.3190 4.2904
#2120
### SEED 703013
## Energy: 72648.901
##   72648.901 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.888371 -0.305564 -3.740547 -10.0969 26.1355 24.9734
#2121
### SEED 913066
## Energy: -586.603
##   -586.603 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.375751 2.423278 3.863599 22.2282 8.4383 -24.3535
#2122
### SEED 303349
## Energy: 1316088227.910
##   1316088227.910 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.618993 -0.051396 4.881874 -32.0871 5.0043 -23.2182
#2123
### SEED 643030
## Energy: -56.357
##   -56.357 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   6.513681 -0.144325 -1.214357 35.0806 60.1003 -13.4797
#2124
### SEED 300340
## Energy: -785.027
##   -785.027 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.824956 -5.630840 -5.266091 19.5844 -25.9689 -12.0701
#2125
### SEED 451217
## Energy: 341601.399
##   341601.399 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.093757 6.093372 -2.049111 -33.4586 26.7109 4.0225
#2126
### SEED 231092
## Energy: -656.769
##   -656.769 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.122786 -5.078000 5.010720 13.7819 7.3834 -22.4670
#2127
### SEED 603284
## Energy: -920.462
##   -920.462 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.291792 -3.138904 -2.383034 -12.3481 -30.8018 -15.3319
#2128
### SEED 955116
## Energy: -547.436
##   -547.436 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.005402 1.627960 4.431132 31.1927 16.2134 -18.6905
#2129
### SEED 538711
## Energy: -295.202
##   -295.202 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.343346 2.741501 -2.730155 -16.8524 33.6171 20.7407
#2130
### SEED 730266
## Energy: 145963.026
##   145963.026 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.031783 3.746628 -0.604916 -16.2000 -29.0884 27.3877
#2131
### SEED 529776
## Energy: -512.235
##   -512.235 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.314541 5.910311 5.685222 -0.2235 -19.4171 37.0952
#2132
### SEED 9964
## Energy: 295606.101
##   295606.101 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.574661 1.348940 5.662451 -30.7843 22.9359 8.9584
#2133
### SEED 389408
## Energy: 1801066.892
##   1801066.892 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.312522 2.716267 -1.200028 4.7356 28.9683 22.0145
#2134
### SEED 999330
## Energy: -2.884
##   -2.884 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.836065 -1.338621 -3.821192 -58.6367 18.2049 -54.9696
#2135
### SEED 458557
## Energy: -698.068
##   -698.068 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.990019 -0.706806 6.722263 -22.3192 -33.9217 13.4303
#2136
### SEED 724554
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.526945 0.435881 -3.250911 49.6508 -67.4715 58.2637
#2137
### SEED 214181
## Energy: -798.094
##   -798.094 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.290213 -2.153799 0.410297 -23.3056 1.6080 -29.6569
#2138
### SEED 598783
## Energy: 132652.053
##   132652.053 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.903979 2.611455 3.811879 14.6656 26.3600 25.8446
#2139
### SEED 834930
## Energy: -520.473
##   -520.473 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.198966 -0.238352 1.584544 -24.1441 32.5718 4.4265
#2140
### SEED 452109
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.135636 3.571051 -0.669545 -76.0604 -26.4851 225.6689
#2141
### SEED 573461
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.834101 2.589975 6.362475 -80.3858 37.8748 -107.1660
#2142
### SEED 595757
## Energy: 904775641.650
##   904775641.650 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.661611 -0.461107 -6.211252 -18.4322 -23.3563 -26.7349
#2143
### SEED 759748
## Energy: -470.952
##   -470.952 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.331069 -4.513852 -4.258345 19.1797 12.2135 -23.6685
#2144
### SEED 695850
## Energy: -0.156
##   -0.156 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.354792 -1.240221 -6.067289 -76.6055 -0.3457 26.9552
#2145
### SEED 530819
## Energy: 6260294.687
##   6260294.687 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.309183 -1.928627 -6.016086 16.9697 -30.3112 19.4775
#2146
### SEED 355094
## Energy: -628.879
##   -628.879 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.270926 1.161249 -2.377615 -2.2729 -35.1996 0.9212
#2147
### SEED 503884
## Energy: 42817538.220
##   42817538.220 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.977892 4.419769 -1.231457 23.8932 28.8113 11.2095
#2148
### SEED 42334
## Energy: -827.593
##   -827.593 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.201463 -1.965751 -0.605297 -24.6844 -19.4737 24.0321
#2149
### SEED 517908
## Energy: 62640.556
##   62640.556 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.915247 -1.238424 -1.376431 -15.1898 33.8947 -19.0399
#2150
### SEED 647256
## Energy: 230.358
##   230.358 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   7.634600 5.868622 -1.047342 35.5076 -10.0233 31.5915
#2151
### SEED 261698
## Energy: -744.072
##   -744.072 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.033875 -4.311365 2.016948 6.4572 -9.9072 32.2158
#2152
### SEED 430973
## Energy: -83.949
##   -83.949 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.633329 -0.819147 4.684500 -42.9424 1.6750 -45.8222
#2153
### SEED 466957
## Energy: -666.123
##   -666.123 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.672679 0.485176 2.143541 -23.2996 14.9109 19.3867
#2154
### SEED 904728
## Energy: 1671.133
##   1671.133 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.100473 3.673904 -2.153943 29.7656 -27.4079 -6.4153
#2155
### SEED 247664
## Energy: -707.471
##   -707.471 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.976284 0.487193 2.441897 23.3189 -2.8943 31.4040
#2156
### SEED 434525
## Energy: -670.561
##   -670.561 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.258549 2.906324 0.437258 -0.2247 31.3480 -7.5404
#2157
### SEED 652171
## Energy: 3589414.687
##   3589414.687 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.982119 1.800704 -2.874896 9.6200 35.8591 15.1888
#2158
### SEED 367300
## Energy: -852.353
##   -852.353 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.874328 2.782512 -1.120771 18.0410 2.7137 -27.2919
#2159
### SEED 905992
## Energy: 415929806.846
##   415929806.846 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.461739 4.683044 4.490628 -34.0473 20.9593 -1.7572
#2160
### SEED 707233
## Energy: -827.665
##   -827.665 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.911015 0.224397 -5.660080 2.1126 -15.7005 27.7662
#2161
### SEED 97565
## Energy: -181.031
##   -181.031 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.816608 -4.764125 1.608339 49.2430 -9.3706 -0.5513
#2162
### SEED 435767
## Energy: -742.576
##   -742.576 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.604558 -2.820552 4.779022 10.9478 -36.6662 -1.7047
#2163
### SEED 717196
## Energy: 72025987.973
##   72025987.973 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.770826 -0.351109 -4.300801 -26.8285 -5.6002 29.3939
#2164
### SEED 486972
## Energy: -1023.097
##   -1023.097 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.382903 -1.289005 2.507018 0.8847 34.4481 9.1369
#2165
### SEED 951449
## Energy: -773.523
##   -773.523 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.267504 -1.419338 4.937811 0.7536 -3.5396 -37.1718
#2166
### SEED 175753
## Energy: -284.310
##   -284.310 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.718541 0.546581 1.071715 5.3821 -41.9494 0.1144
#2167
### SEED 727877
## Energy: -404.903
##   -404.903 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.930769 -6.979112 -2.488228 -35.2747 22.7182 14.1151
#2168
### SEED 165629
## Energy: -742.858
##   -742.858 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.586349 -2.490735 3.152220 -1.0453 25.3815 21.4981
#2169
### SEED 290887
## Energy: -746.952
##   -746.952 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.469456 1.717443 -2.691658 6.4375 -16.0271 -29.6961
#2170
### SEED 79158
## Energy: -1011.056
##   -1011.056 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.794155 5.133353 2.794399 -38.3924 18.2500 -13.2528
#2171
### SEED 617737
## Energy: -888.376
##   -888.376 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.862251 -1.883844 -5.562516 -10.2076 26.0654 -7.7475
#2172
### SEED 864348
## Energy: -230.907
##   -230.907 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.706483 3.908132 1.779660 -0.9931 6.2882 43.9352
#2173
### SEED 674914
## Energy: -993.238
##   -993.238 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.214968 -4.475229 -4.473625 28.5082 -3.6365 -15.2056
#2174
### SEED 377485
## Energy: -0.004
##   -0.004 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.406659 0.692482 -3.664861 23.6329 62.7015 -64.8145
#2175
### SEED 560197
## Energy: -620.414
##   -620.414 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.789474 -5.202433 2.999125 -18.3846 21.2297 -18.0591
#2176
### SEED 722084
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.148923 4.899775 5.170127 120.0890 151.2623 -13.7829
#2177
### SEED 248930
## Energy: -116.230
##   -116.230 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.827582 -0.388289 -4.621641 27.5473 -21.9829 24.3810
#2178
### SEED 580433
## Energy: -485.200
##   -485.200 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.040271 1.950263 2.066872 -34.2055 -8.4848 -29.4062
#2179
### SEED 280769
## Energy: -487.422
##   -487.422 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.337425 3.864172 5.482759 18.4838 25.5233 27.8365
#2180
### SEED 766837
## Energy: 45255297.167
##   45255297.167 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.954858 -0.921807 -5.545263 -16.3433 -5.2078 -36.0759
#2181
### SEED 227688
## Energy: -656.029
##   -656.029 0.000 0.000 0.000 0.000 0.000
